frozen_relative_path,artifact_type,role,source_path,source_sha256,frozen_sha256,notes
models/quantitative_model/full_cohort_deployment/model_05_trial_0028.npz,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/model_05_trial_0028.npz,49bcbb1bf163dee161cab2b646bf9f5ecb8197ca15f46ffca5b65c0fa1c3eaff,49bcbb1bf163dee161cab2b646bf9f5ecb8197ca15f46ffca5b65c0fa1c3eaff,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/model_card.md,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/model_card.md,f417da984fbdd5d55fcd288bb911123f9f19e46ba1fca99a1dfb68e74d011887,f417da984fbdd5d55fcd288bb911123f9f19e46ba1fca99a1dfb68e74d011887,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/model_hashes.json,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/model_hashes.json,8819f85e1eda6a4c0ac3ce68608b7321d6d723485caf23e7437e17ffab058cf6,8819f85e1eda6a4c0ac3ce68608b7321d6d723485caf23e7437e17ffab058cf6,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/model_registry.json,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/model_registry.json,a813055052635911d729f6e800f89781913221c9ac83b2a25f55b3a4c5edb396,a813055052635911d729f6e800f89781913221c9ac83b2a25f55b3a4c5edb396,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/model_sha256.txt,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/model_sha256.txt,398b17b52f536464c527cc3328b99ec45ecea5fd9823b34ea81a911a32579714,398b17b52f536464c527cc3328b99ec45ecea5fd9823b34ea81a911a32579714,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/output_schema.json,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/output_schema.json,c29bb82969282cc82aa6d43f7ef34742faecb262e11b67cd7503ac21496be450,c29bb82969282cc82aa6d43f7ef34742faecb262e11b67cd7503ac21496be450,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/target_transform.json,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/target_transform.json,6109cef32977695d3415f68409e4629eb25ea8b8d1d5451ed537a87f7be22b92,6109cef32977695d3415f68409e4629eb25ea8b8d1d5451ed537a87f7be22b92,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/training_sample_ids.csv,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/training_sample_ids.csv,1571f6a4053c784556bc30e68928499f003d004a3653208e6af279f93db44701,1571f6a4053c784556bc30e68928499f003d004a3653208e6af279f93db44701,retained as model artifact; prospective CLI blocked
models/quantitative_model/full_cohort_deployment/training_targets.csv,copied,full-cohort quantitative artifact,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/quantitative_model/training_targets.csv,c00a90c859f7d18e5cae71a37ee4c5561a2cd41816214bd38e9120c541f84a20,c00a90c859f7d18e5cae71a37ee4c5561a2cd41816214bd38e9120c541f84a20,retained as model artifact; prospective CLI blocked
models/encoder/full_cohort_deployment/embedding_dimension.txt,copied,encoder identifier/card,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/encoder/embedding_dimension.txt,dcf7fbaf1bb4ea421cdc9a1d7c9d1079f2704dcf958fddd3cb8b80ee395e9302,dcf7fbaf1bb4ea421cdc9a1d7c9d1079f2704dcf958fddd3cb8b80ee395e9302,
models/encoder/full_cohort_deployment/encoder_identifier.json,copied,encoder identifier/card,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/encoder/encoder_identifier.json,c1617d5b1f681ff6d5da96f367eb9fdc43fedfd7ea8921a3af82550ffc99d080,c1617d5b1f681ff6d5da96f367eb9fdc43fedfd7ea8921a3af82550ffc99d080,
models/encoder/full_cohort_deployment/license_and_source_notes.md,copied,encoder identifier/card,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/encoder/license_and_source_notes.md,cc64af84a61ea1d3036a20bccf67440fb008d22b05dcc0236bdbf721e5bface7,cc64af84a61ea1d3036a20bccf67440fb008d22b05dcc0236bdbf721e5bface7,
models/encoder/full_cohort_deployment/preprocessing.json,copied,encoder identifier/card,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/encoder/preprocessing.json,f1250cb6a7eb0f96d4616a4c2e2477d1a4f6a240fc5b39bc043200348e51eb10,f1250cb6a7eb0f96d4616a4c2e2477d1a4f6a240fc5b39bc043200348e51eb10,
models/encoder/full_cohort_deployment/weight_identifier.txt,copied,encoder identifier/card,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/encoder/weight_identifier.txt,6682c9705f0c130d9d35e341ca825405703f820c122cb2428fada7a83ce523f4,6682c9705f0c130d9d35e341ca825405703f820c122cb2428fada7a83ce523f4,
models/encoder/full_cohort_deployment/weight_sha256.txt,copied,encoder identifier/card,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/encoder/weight_sha256.txt,3578ba7426f7935b919005578c1b1943079dad64d6ac2e2f17c81c8b0386cdc0,3578ba7426f7935b919005578c1b1943079dad64d6ac2e2f17c81c8b0386cdc0,
models/visual_model/full_cohort_bank/afm_bank_manifest.csv,copied,visual bank metadata,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/visual_model/afm_bank_manifest.csv,eee3ee1a6a505caab7fd7c106ac24ae3323bee9ece973e8b9ad8885faab2ddba,eee3ee1a6a505caab7fd7c106ac24ae3323bee9ece973e8b9ad8885faab2ddba,rendered previews excluded
models/visual_model/full_cohort_bank/bank_hashes.json,copied,visual bank metadata,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/visual_model/bank_hashes.json,6016acdeff23a2333e5f971ab7b533e490fba4bdc8f390ca4c8cfc35129c241e,6016acdeff23a2333e5f971ab7b533e490fba4bdc8f390ca4c8cfc35129c241e,rendered previews excluded
models/visual_model/full_cohort_bank/descriptor_scaler.json,copied,visual bank metadata,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/visual_model/descriptor_scaler.json,a41bde5cef3ea8acde461a1e8f6e87c8833595aa8806da040dbb8d16f394985c,a41bde5cef3ea8acde461a1e8f6e87c8833595aa8806da040dbb8d16f394985c,rendered previews excluded
models/visual_model/full_cohort_bank/group_level_bank.csv,copied,visual bank metadata,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/visual_model/group_level_bank.csv,21783f8d02bb82d40d9c94edd1a72a0ca8e322c025c3a600f2ff22f46b3d2dfa,21783f8d02bb82d40d9c94edd1a72a0ca8e322c025c3a600f2ff22f46b3d2dfa,rendered previews excluded
models/visual_model/full_cohort_bank/prototype_definition.json,copied,visual bank metadata,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/visual_model/prototype_definition.json,9866b52ae6a89c8a68460739326f088c63c7b3778fab6382f10c759d98f05b5f,9866b52ae6a89c8a68460739326f088c63c7b3778fab6382f10c759d98f05b5f,rendered previews excluded
models/visual_model/full_cohort_bank/retrieval_config.json,copied,visual bank metadata,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/visual_model/retrieval_config.json,d2258f934572b751b0e9cca283f622be218cd97e616fb0198fee99d0345e69b7,d2258f934572b751b0e9cca283f622be218cd97e616fb0198fee99d0345e69b7,rendered previews excluded
models/visual_model/full_cohort_bank/visual_model_card.md,copied,visual bank metadata,paper_freeze/rheed_to_afm_paper_freeze_v1_20260716_183134/12_FULL_COHORT_DEPLOYMENT/visual_model/visual_model_card.md,0ffae68a1e68c3a1c384a41e8e3361ed4fe3c7695bdafa6ccd1d7692f5a5a6e3,0ffae68a1e68c3a1c384a41e8e3361ed4fe3c7695bdafa6ccd1d7692f5a5a6e3,rendered previews excluded
results/strict_oof/uncertainty.csv,generated_table,q10/q50/q90 conditions,generated_from_frozen_inputs,,1d3d1aaa04ab30f6693d1478aa125c29cbe484e3a5bfc331092d7d03e856e503,
results/strict_oof/retrieval_results.csv,generated_table,strict A3 retrieval output,generated_from_frozen_inputs,,3f06c5215e4b34d3c6a7130aa856bfce5fa2ba9475768db561067e123aa7adfa,
results/strict_oof/a3_q50_visual_metrics.csv,generated_table,per-sample A3 q50 visual metrics,generated_from_frozen_inputs,,d7796895f2e93fe8d58c65f5ba1c21be908c503528b8a4a5fd9283fac0423013,
data_snapshot/selected_rheed_keyframes/6022_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6022,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6022.npz,6ce4a0f1123e49a0b5fc74f7e90e8e4da60fd07fa1274aea3794549023af1491,6ce4a0f1123e49a0b5fc74f7e90e8e4da60fd07fa1274aea3794549023af1491,
data_snapshot/representative_afm/6022_ground_truth_second_order.npy,copied,GT AFM 6022,data/afm_second_order/6022/N6022_Ctr_000/N6022_Ctr_000_height.npy,a702e45eae8d4690cf9b586fcbc100a1ad44885814deb98841aff47e89f3550a,a702e45eae8d4690cf9b586fcbc100a1ad44885814deb98841aff47e89f3550a,
results/strict_oof/retrieved_maps_q50/6022_A3_q50_retrieved.npy,copied,A3 q50 map 6022,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6022__A3__seed0__q50.npy,d62bffb16bccdb0bef611eae82fc4586d912028c54ecf718a3abd3f4fd10c463,d62bffb16bccdb0bef611eae82fc4586d912028c54ecf718a3abd3f4fd10c463,
results/strict_oof/retrieved_maps_q10_q90/6022_A3_q10_retrieved.npy,copied,A3 q10 map 6022,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6022__A3__seed0__q10_amplitude_only.npy,a5267f0f1253dcc51a2b26105d03baadd797b1ebaa75250e4fb546ac8321d855,a5267f0f1253dcc51a2b26105d03baadd797b1ebaa75250e4fb546ac8321d855,
results/strict_oof/retrieved_maps_q10_q90/6022_A3_q90_retrieved.npy,copied,A3 q90 map 6022,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6022__A3__seed0__q90_amplitude_only.npy,cd6255f1443dc7e852a9ee2b5d307dfcb5d15878280c3417bb3d187507e3708c,cd6255f1443dc7e852a9ee2b5d307dfcb5d15878280c3417bb3d187507e3708c,
data_snapshot/selected_rheed_keyframes/6022_keyframe_preview.png,generated_preview,RHEED preview 6022,generated_from_frozen_inputs,,c0cf3ded05945efafc9bfaffbb247310230924b0381bccae9bb2bee340a29c25,
data_snapshot/selected_rheed_keyframes/6028_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6028,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6028.npz,2c7f6c5244885662a0d5695538a3188a443bd92bb6a7878d52193e2eb96a3074,2c7f6c5244885662a0d5695538a3188a443bd92bb6a7878d52193e2eb96a3074,
data_snapshot/representative_afm/6028_ground_truth_second_order.npy,copied,GT AFM 6028,data/afm_second_order/6028/N6028_1um_003/N6028_1um_003_height.npy,17caabd1a61f02b9f0ab8261ff67c5b4891b9f700211fd01c54b163f2d94bf0a,17caabd1a61f02b9f0ab8261ff67c5b4891b9f700211fd01c54b163f2d94bf0a,
results/strict_oof/retrieved_maps_q50/6028_A3_q50_retrieved.npy,copied,A3 q50 map 6028,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6028__A3__seed0__q50.npy,6164c14d8fb59049248604a0681024b2c35d262b23f6553af465fae258f50811,6164c14d8fb59049248604a0681024b2c35d262b23f6553af465fae258f50811,
results/strict_oof/retrieved_maps_q10_q90/6028_A3_q10_retrieved.npy,copied,A3 q10 map 6028,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6028__A3__seed0__q10_amplitude_only.npy,b73932ef2cd54a6a89be8af8121ff22cc6ce4b13b1b9505859ab2535016d144c,b73932ef2cd54a6a89be8af8121ff22cc6ce4b13b1b9505859ab2535016d144c,
results/strict_oof/retrieved_maps_q10_q90/6028_A3_q90_retrieved.npy,copied,A3 q90 map 6028,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6028__A3__seed0__q90_amplitude_only.npy,eeb84a9becdeeeac4c4220b9c934b8a1b15fda0e1cdba0b74ec1cc65359aba69,eeb84a9becdeeeac4c4220b9c934b8a1b15fda0e1cdba0b74ec1cc65359aba69,
data_snapshot/selected_rheed_keyframes/6028_keyframe_preview.png,generated_preview,RHEED preview 6028,generated_from_frozen_inputs,,d3f7ff681718744a2bae92c045d5f69317f8f02c09dd34be452501d10e65ff57,
data_snapshot/selected_rheed_keyframes/6029_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6029,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6029.npz,cebc4c69f765a691751130867ef21bdfcafddfbe246b938de43f0467102decfd,cebc4c69f765a691751130867ef21bdfcafddfbe246b938de43f0467102decfd,
data_snapshot/representative_afm/6029_ground_truth_second_order.npy,copied,GT AFM 6029,data/afm_second_order/6029/N6029_1um_008/N6029_1um_008_height.npy,8c71fda131f0ec0feb8dc4b043471d135638309fa0d6188d9e4db26138f14160,8c71fda131f0ec0feb8dc4b043471d135638309fa0d6188d9e4db26138f14160,
results/strict_oof/retrieved_maps_q50/6029_A3_q50_retrieved.npy,copied,A3 q50 map 6029,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6029__A3__seed0__q50.npy,96d28acf0980265ad21669464809e766cff85b18446bf326b7dd1db995a63497,96d28acf0980265ad21669464809e766cff85b18446bf326b7dd1db995a63497,
results/strict_oof/retrieved_maps_q10_q90/6029_A3_q10_retrieved.npy,copied,A3 q10 map 6029,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6029__A3__seed0__q10_amplitude_only.npy,bbb7d068251bab86949844c0ab5f9c0033cf1058407d690134de505de307c182,bbb7d068251bab86949844c0ab5f9c0033cf1058407d690134de505de307c182,
results/strict_oof/retrieved_maps_q10_q90/6029_A3_q90_retrieved.npy,copied,A3 q90 map 6029,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7b_fixed_method_atlases/scaled_maps/retrieval/6029__A3__seed0__q90_amplitude_only.npy,64c6b07af2fe6cbc4f3ca2857399b5f3a2a64a363bed24de954f0b73f1794fdb,64c6b07af2fe6cbc4f3ca2857399b5f3a2a64a363bed24de954f0b73f1794fdb,
data_snapshot/selected_rheed_keyframes/6029_keyframe_preview.png,generated_preview,RHEED preview 6029,generated_from_frozen_inputs,,ab6a3618c5bb19f8ebff54a1123be06a7328f048487e1825c5e7c77ea9c45bc6,
data_snapshot/selected_rheed_keyframes/6033_keyframe_1_raw_luminance.npz,copied,RHEED keyframe 6033,outputs/rheed_video_afm_story/phase2a/clip_variants/keyframe_1/6033.npz,7f476bdb3f1f7cbc791bee8789dc9627dcc1f663fe9339c1d796a3e8d8b6193d,7f476bdb3f1f7cbc791bee8789dc9627dcc1f663fe9339c1d796a3e8d8b6193d,
data_snapshot/representative_afm/6033_ground_truth_second_order.npy,copied,GT AFM 6033,data/afm_second_order/6033/N6033_1um_016/N6033_1um_016_height.npy,99d54b167d4effec5be1966132e66a4ff6a9c4027e15816dacc24e1a77f62ac9,99d54b167d4effec5be1966132e66a4ff6a9c4027e15816dacc24e1a77f62ac9,
results/strict_oof/retrieved_maps_q50/6033_A3_q50_retrieved.npy,copied,A3 q50 map 6033,outputs/rheed_video_afm_story/variants/afm_second_order_y2_v1/phase7a_reconstruction_first/generated_maps/strict/A3/6033__A3__seed0__q50.npy,1b959f6ed954306f896efbdc02cb7b077413d0bb0c3bfc83774aef0c87d53b22,1b959f6ed954306f896efbdc02cb7b077413d0bb0c3bfc83774aef0c87d53b22,
