sample_id,source_type,sample_folder,frame_selection_folder,shape_input_folder,num_frames_available,num_frames_used,candidate_csv,manual_selection_file,shape_bag_npz,sample_feature_json,sample_feature_csv,preview_grid,exposure_audit_json,low_confidence_flag
N6049 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6049 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6049 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6049 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6049 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6049 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6049 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6049 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6049 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6049 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6049 - Copy/rheed_shape_input/exposure_invariance_audit.json,1
N6050 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6050 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6050 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6050 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6050 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6050 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6050 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6050 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6050 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6050 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6050 - Copy/rheed_shape_input/exposure_invariance_audit.json,1
N6053,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6053,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6053/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6053/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6053/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6053/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6053/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6053/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6053/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6053/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6053/rheed_shape_input/exposure_invariance_audit.json,0
N6054 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6054 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6054 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6054 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6054 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6054 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6054 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6054 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6054 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6054 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6054 - Copy/rheed_shape_input/exposure_invariance_audit.json,1
N6055 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6055 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6055 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6055 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6055 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6055 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6055 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6055 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6055 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6055 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6055 - Copy/rheed_shape_input/exposure_invariance_audit.json,0
N6056 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6056 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6056 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6056 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6056 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6056 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6056 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6056 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6056 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6056 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6056 - Copy/rheed_shape_input/exposure_invariance_audit.json,1
N6057 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6057 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6057 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6057 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6057 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6057 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6057 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6057 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6057 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6057 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6057 - Copy/rheed_shape_input/exposure_invariance_audit.json,1
N6058 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6058 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6058 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6058 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6058 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6058 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6058 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6058 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6058 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6058 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6058 - Copy/rheed_shape_input/exposure_invariance_audit.json,1
N6061 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6061 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6061 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6061 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6061 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6061 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6061 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6061 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6061 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6061 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6061 - Copy/rheed_shape_input/exposure_invariance_audit.json,1
N6062 - Copy,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6062 - Copy,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6062 - Copy/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6062 - Copy/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6062 - Copy/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6062 - Copy/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6062 - Copy/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6062 - Copy/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6062 - Copy/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6062 - Copy/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6062 - Copy/rheed_shape_input/exposure_invariance_audit.json,0
N6063,auto_candidate_fallback,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6063,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6063/frame_selection,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6063/rheed_shape_input,16,16,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6063/frame_selection/candidate_frames.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6063/frame_selection/manual_selected_frames.txt,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6063/rheed_shape_input/shape_bag.npz,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6063/rheed_shape_input/sample_shape_features.json,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6063/rheed_shape_input/sample_shape_features.csv,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6063/rheed_shape_input/shape_input_overview.png,data/rheed_roi_shadow_right_v2_main_raw_crop_videos_256/N6063/rheed_shape_input/exposure_invariance_audit.json,0
