path	size_bytes	sha256	status
reports/rheed_roughness_smoke/assets/perturbation_examples/6023_1019_original.png	3354	cd010193fce12dcdcb6b0f16aab486d4883efb5313daee41e24afceed07c31e8	git_rm_staged
reports/rheed_roughness_smoke/assets/perturbation_examples/6023_1019_translate_x_8.png	3356	bacc73167336b7cd90d77a9f26ff4b8216565a3efd10cbcd362e33a02d8948cd	git_rm_staged
reports/rheed_roughness_smoke/assets/perturbation_examples/6023_918_brightness_0p5.png	7414	ead2a4f5ca4fa16c29631a4f48c02f5da7afce0d24100cf2d97e7f93651703b4	git_rm_staged
reports/rheed_roughness_smoke/assets/perturbation_examples/6023_918_original.png	7414	ead2a4f5ca4fa16c29631a4f48c02f5da7afce0d24100cf2d97e7f93651703b4	git_rm_staged
reports/rheed_roughness_smoke/assets/perturbation_examples/6023_918_translate_x_8.png	7431	06368b288ee36ec3542fab2cc18b1e854f8c67bc5725188e23cf475cde37d480	git_rm_staged
reports/rheed_roughness_smoke/assets/perturbation_examples/6023_976_brightness_0p5.png	6727	3e25ad4a3faa475e3b83b1b24dcb9f9d1fc9034e9d4703c3a5e85efeeed94898	git_rm_staged
reports/rheed_roughness_smoke/assets/perturbation_examples/6023_976_original.png	6727	3e25ad4a3faa475e3b83b1b24dcb9f9d1fc9034e9d4703c3a5e85efeeed94898	git_rm_staged
reports/rheed_roughness_smoke/assets/perturbation_examples/6023_976_translate_x_8.png	6712	c4780a6f2b7ca7e70ef7cdbd42b7582aeeb08f1c33f83fcf362d9636aebebcec	git_rm_staged
reports/rheed_roughness_smoke/assets/perturbation_examples/6028_670_brightness_0p5.png	6696	d7dcd564a6625e09f90165ef506011fe1fbde46eb5171b4678d364e46b434d9e	git_rm_staged
reports/rheed_roughness_smoke/assets/perturbation_examples/6028_670_original.png	6696	d7dcd564a6625e09f90165ef506011fe1fbde46eb5171b4678d364e46b434d9e	git_rm_staged
reports/rheed_roughness_smoke/assets/perturbation_examples/6028_670_translate_x_8.png	6741	2cfa8c92f6781a940158ab5b950613dae59bae0a2dc97694a2b2dc90c5ca1d7b	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000729_overlay.png	7322	9c99f701a723069e60e85c71695d27133132933b19d8b6bc6833b8ed5370774b	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000729_raw.png	3427	6c67992a029ffe8ca6e86477f6d5e1b4717e1d629bc9d9432c6f0f694263afcf	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000740_overlay.png	6839	9cc9d0a585db306dcd9d2018e8e247e31e3548600402a2ae9f55124baa87c48d	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000740_raw.png	3196	ebe40f9228791c5df80ffe0ab5acb41e10c2d5bfc0c953292772c42c029c5a91	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000752_overlay.png	16520	82bccb5f7558c6dd0814bb46f9c153b73b44c25ec6abdeb9b692d2821a81cd14	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000752_raw.png	9054	d1f79b0d96640245bba785a6efbf2b5bb8c81e105d2aee1ee8525fde5d082f62	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000763_overlay.png	15107	b192b06c5955a640e2c08775843c60d924ee09a9bf697e811302ae5b226cda97	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000763_raw.png	8757	8902d802afa72e263e2477aaa474a335929f3d1df5a0ca035c466b2104024487	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000775_overlay.png	14077	8d38923f1b235392f769293abd4768c65b7fb4797f5f01119a4c532c5fe4209b	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000775_raw.png	7426	f38cf63f556affd83750cadbafe08e667275d6ff1158ff6061f031950adb91e1	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000786_overlay.png	11879	a6dc46fba8bf052f14e339db7db76d79159317f0a935cbb6bc89733fff545465	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000786_raw.png	6953	e9b6881c3e6a2972769de81566c57a40c0075208d6e3785f783335a80b6d3a59	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000798_overlay.png	10025	f81315604774d02282be0638ef0ff9c708b48d0b7890bbb9aa6aa1a8cb717652	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000798_raw.png	5452	4c800297d3e2a7b9b9324ed8db0c450ca1e0360ec7f79bb88b1dc087ab4688dd	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000809_overlay.png	12774	d8eca16b3f71bbd62ae1f9363f28e7bc16e4ec6fc284f85f9637eec3867a7add	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6022/frame_000809_raw.png	7089	90808461a9e6c78a12ac582edeac2da235c35e17e83441ec9faf16711b1f3e2d	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_000918_overlay.png	13460	71fea11d08533cf1e650671ed5f31537b270aa4009684e79e9eb2fd0efd6d811	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_000918_raw.png	7414	ead2a4f5ca4fa16c29631a4f48c02f5da7afce0d24100cf2d97e7f93651703b4	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_000932_overlay.png	14004	b84832a016257da79ac87ff1245e8a18bb0d621da0b54f0bb2bbeb1903930ecd	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_000932_raw.png	7748	9cafc16d2da8983601ffc9abd2b0041502c74362c1950ec81fc9741fb7bbf05b	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_000947_overlay.png	16088	08cd8561e1f1116c4c4ed07a6258ded88ad1083cdbc7c5ef32dc356672a19a19	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_000947_raw.png	9098	41c5919f5c51f17b8cb9a5d2e8bc6df5c6c5bd4f0ada3c6e412abc786592ff4f	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_000961_overlay.png	9523	155a5cd86f5e50361c997854540242902fab3d141186b24c10ba51801e63a900	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_000961_raw.png	4856	349a8abe61e6db7d06d90decd33e05291460330143c6bb830da8d311541b241f	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_000976_overlay.png	12838	d3e11fbc59bcac557c99978bbf71526cdbf788c70ae78c26e2f947e317b3d705	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_000976_raw.png	6727	3e25ad4a3faa475e3b83b1b24dcb9f9d1fc9034e9d4703c3a5e85efeeed94898	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_000990_overlay.png	12153	658e9eaf228fd0e086b7c94355274bdee6bbf485999d1ae4a80e6e4a1a2cf34b	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_000990_raw.png	7406	b6d6708b131dfc43fe042afc26b1b746a2193e0582a3fcbd48cf3f9ba21229ff	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_001005_overlay.png	6503	596c1d465bba8c55d3b34b61fe075bf03844d41a5d985356347e6cee84060222	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_001005_raw.png	4008	75057bf47cc5744900b7e54ef6b33cae1d0396239d2c007628ecbb970e398a75	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_001019_overlay.png	4477	69bbc0fe2856d40144cbdec3a949e45666fa85a84afcdca4d4e6fd4864650c0e	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6023/frame_001019_raw.png	3354	cd010193fce12dcdcb6b0f16aab486d4883efb5313daee41e24afceed07c31e8	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000630_overlay.png	12169	5d83eb862ec05dd5059b8dbd18f80860886718fb969cc89e5ac67055c085b1d4	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000630_raw.png	6823	9fba13078951d412591a2c529785a47a47ba3026c7bf962638640baa11164ac4	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000640_overlay.png	13808	a946f261cd4a22ed0d8195f9f5ae5cd7ac9194920ceeb382554492a840bb663b	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000640_raw.png	7532	66699b6d920e893e5a72131b0e4edbe50d5d2507b165725a313adaa3e48ff954	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000650_overlay.png	10482	8cf0d1a8f77fabe249fa22289861e3b8c30ee88da34f5a45baa77be9172d8de4	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000650_raw.png	5508	d2f1007512f6d797fe8e3fa51f7382a096e1a88c7d38cbd176ba675066ca2890	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000660_overlay.png	18021	8d413bb1811c49443386356884e4da3495305d25f64a835aecb2911d1ccfb2f6	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000660_raw.png	9767	d295723f3ba0ef8d05ec9da7645c51f90171c0a4511c154aefedde20c1220ef4	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000670_overlay.png	12006	59ce685856df933da0928afbc8c1a5524ed9cb2fb4bcb6fb4687c62f7a67b1e3	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000670_raw.png	6696	d7dcd564a6625e09f90165ef506011fe1fbde46eb5171b4678d364e46b434d9e	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000680_overlay.png	13120	2ea4305146436e627394b84094cd944e404bf482093b17be679fcf75e73f0819	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000680_raw.png	7403	897f150e737d9de5939ac848a5c04c5be1f15f92da17d5f101e6fbdeb531603e	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000690_overlay.png	12452	2e9331009f0afdf6c159c4d210f664bef65dfcbfc7bdae9b800f2b2a0b82d87a	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000690_raw.png	7117	db22aaa882bfaaf0f3168596d8fceef18bd4c824c3329f124d782522906001c7	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000700_overlay.png	12988	fdd1335826bba15565cc0d1416cd301c8d4df8d9138035c50909b6149af0870b	git_rm_staged
reports/rheed_roughness_smoke/assets/rheed_frames/6028/frame_000700_raw.png	7127	aa861132b347044cbabdd23e903c896a593bf3aff63ee6f3369613e58310381f	git_rm_staged
reports/rheed_roughness_smoke/figures/confound_correlation_heatmap.png	91009	ac7b98ef60711a786dcd5e7774c07b5aed1fc07be5611cf9c123f987ed6b0085	git_rm_staged
reports/rheed_roughness_smoke/figures/correlation_morphology_vs_rq.svg	1491	726ac394b3d331a61655835928ef8654745fecc4c9b1fbc05d93cb23c489e9d4	git_rm_staged
reports/rheed_roughness_smoke/figures/correlation_spottiness_vs_rq.svg	1456	1c9672b7d19a36d1ea75bc2959f5420361c275fd3a4aa9a3b578041cb8c3a6b8	git_rm_staged
reports/rheed_roughness_smoke/figures/correlation_streakiness_vs_rq.svg	1463	b18ac7b094d8c9edec0af989b36bdc70457bac5d1bd70f361e547780f47b3e3f	git_rm_staged
reports/rheed_roughness_smoke/figures/data_overview.png	47944	c0b32bd4b085ad33a34b4959fd154252a6cb1f8e0f4ecee0bd6ce21a4d34567b	git_rm_staged
reports/rheed_roughness_smoke/figures/perturbation_sensitivity.png	69276	fcd43f2527313f08074e96dcf2f7a9265d78bc914a8d6ec46c57c5b9f415c565	git_rm_staged
reports/rheed_roughness_smoke/figures/temporal/6022_temporal.png	77973	3454684d9885e5ffdbd313604c4218bc27fc6549e9648bd9c6571a07c0c95594	git_rm_staged
reports/rheed_roughness_smoke/figures/temporal/6023_temporal.png	89330	48ff20f0b771a7d27f13d69c415b314833109060ae29280315853dfea067fad7	git_rm_staged
reports/rheed_roughness_smoke/figures/temporal/6028_temporal.png	77512	95e161c2df288348c6e6428062224af12b4c328ed1daf85f821f660ff2751590	git_rm_staged
